SchoolYear,ESD,CountyNumber,County,CountyDistrictNumber,District,TotalEnrollment,NumberAmericanIndianorAlaskanNative,PercentAmericanIndianorAlaskanNative,NumberAsian,PercentAsian,NumberPacificIslander,PercentPacificIslander,NumberAsianPacificIslander,PercentAsianPacificIslander,NumberBlack,PercentBlack,NumberHispanic,PercentHispanic,NumberWhite,PercentWhite,NumberTwoOrMoreRaces,PercentTwoOrMoreRaces,NumberMales,PercentMales,NumberFemales,PercentFemales,NumberMigrant,PercentMigrant,NumberTransitionalBilingual,PercentTransitionalBilingual,NumberSpecialEducation,PercentSpecialEducation,NumberFreeorReducedPricedMeals,PercentFreeorReducedPricedMeals,NumberSection504,PercentSection504,NumberFosterCare,PercentFosterCare,StudentsPerClassroomTeacher,AvgYearsEducationalExperience,NumberTeachersWithAtLeastMasterDegree,PercentTeachersWithAtLeastMasterDegree
2012-13,Puget Sound Educational Service District 121,17,King,17216,Enumclaw School District,4520,413,9.14,29,0.64,8,0.18,37,0.82,27,0.6,503,11.13,3399,75.2,141,3.12,2387,52.81,2133,47.19,0,0,189,4.21,590,13.15,1343,29.93,58,1.29,0,0,22,12.2,153,72.86
2012-13,North Central Educational Service District 171,13,Grant,13165,Ephrata School District,2336,7,0.3,12,0.51,0,0,12,0.51,12,0.51,631,27.01,1621,69.39,53,2.27,1226,52.48,1110,47.52,84,3.62,214,9.22,280,12.07,1268,54.66,35,1.51,1,0.04,18,12.4,87,67.44
2012-13,Educational Service District 113,,,21036,Evaline School District,47,0,0,0,0,0,0,0,0,0,0,6,12.77,40,85.11,1,2.13,21,44.68,26,55.32,0,0,0,0,6,12.24,0,0,0,0,0,0,24,3.5,2,100
2012-13,Northwest Educational Service District 189,31,Snohomish,31002,Everett School District,18930,148,0.78,2286,12.08,219,1.16,2505,13.23,744,3.93,3010,15.9,11432,60.39,1091,5.76,9748,51.49,9182,48.51,0,0,1915,10.22,2305,12.3,7685,41,481,2.57,27,0.14,20,12.8,567,61.36
2012-13,Educational Service District 112,06,Clark,06114,Evergreen School District (Clark),26486,180,0.68,1774,6.7,433,1.63,2207,8.33,865,3.27,4224,15.95,17157,64.78,1853,7,13699,51.72,12787,48.28,0,0,2646,10,3644,13.77,12486,47.19,465,1.76,81,0.31,18,11,1120,74.07
2012-13,Educational Service District 101,33,Stevens,33205,Evergreen School District (Stevens),17,1,5.88,0,0,0,0,0,0,1,5.88,0,0,15,88.24,0,0,10,58.82,7,41.18,0,0,0,0,1,5,15,75,0,0,0,0,9,12.1,1,50
2012-13,Puget Sound Educational Service District 121,17,King,17210,Federal Way School District,22221,173,0.78,2779,12.51,918,4.13,3697,16.64,2527,11.37,5424,24.41,7837,35.27,2563,11.53,11470,51.62,10751,48.38,0,0,3067,13.87,2963,13.4,12689,57.38,365,1.65,40,0.18,18,11,797,63.96
2012-13,Northwest Educational Service District 189,37,Whatcom,37502,Ferndale School District,5223,669,12.81,149,2.85,6,0.11,155,2.97,49,0.94,869,16.64,3179,60.87,302,5.78,2698,51.66,2525,48.34,40,0.78,234,4.54,788,15.28,2553,49.51,185,3.59,1,0.02,20,12,187,70.57
2012-13,Puget Sound Educational Service District 121,27,Pierce,27417,Fife School District,3583,34,0.95,263,7.34,117,3.27,380,10.61,124,3.46,654,18.25,1974,55.09,417,11.64,1800,50.24,1783,49.76,0,0,347,9.67,403,11.24,1645,45.86,77,2.15,0,0,19,13,125,67.57
2012-13,Educational Service District 123,03,Benton,03053,Finley School District,935,7,0.75,5,0.53,2,0.21,7,0.75,2,0.21,346,37.01,540,57.75,33,3.53,495,52.94,440,47.06,0,0,136,14.61,147,15.79,648,69.6,12,1.29,2,0.21,16,16.8,37,64.91
2012-13,Puget Sound Educational Service District 121,27,Pierce,27402,Franklin Pierce School District,7481,57,0.76,481,6.43,424,5.67,905,12.1,813,10.87,1678,22.43,3110,41.57,917,12.26,3853,51.5,3628,48.5,0,0,598,8.01,994,13.32,5210,69.81,111,1.49,1,0.01,17,9.9,282,64.38
2012-13,Educational Service District 101,32,Spokane,32358,Freeman School District,905,21,2.32,16,1.77,1,0.11,17,1.88,8,0.88,33,3.65,813,89.83,13,1.44,466,51.49,439,48.51,0,0,0,0,118,13,217,23.9,76,8.37,2,0.22,19,13.8,39,82.98
2012-13,Educational Service District 101,38,Whitman,38302,Garfield School District,111,2,1.8,0,0,0,0,0,0,0,0,3,2.7,103,92.79,3,2.7,61,54.95,50,45.05,0,0,0,0,18,16.98,45,42.45,2,1.89,1,0.94,8,11.1,9,64.29
2012-13,Educational Service District 112,20,Klickitat,20401,Glenwood School District,68,3,4.41,0,0,0,0,0,0,0,0,9,13.24,47,69.12,9,13.24,35,51.47,33,48.53,0,0,0,0,14,21.21,22,33.33,0,0,0,0,6,14.6,6,54.55
2012-13,Educational Service District 105,20,Klickitat,20404,Goldendale School District,1002,60,5.99,7,0.7,2,0.2,9,0.9,4,0.4,116,11.58,753,75.15,60,5.99,554,55.29,448,44.71,0,0,28,2.79,147,14.63,570,56.72,9,0.9,0,0,17,14.8,48,82.76
2012-13,North Central Educational Service District 171,13,Grant,13301,Grand Coulee Dam School District,662,239,36.1,3,0.45,0,0,3,0.45,0,0,65,9.82,214,32.33,141,21.3,327,49.4,335,50.6,0,0,0,0,107,16.31,412,62.8,7,1.07,0,0,18,15.9,19,51.35
2012-13,Educational Service District 105,39,Yakima,39200,Grandview School District,3522,2,0.06,7,0.2,0,0,7,0.2,5,0.14,3181,90.32,313,8.89,14,0.4,1787,50.74,1735,49.26,522,15.12,1096,31.74,395,11.44,2786,80.68,6,0.17,1,0.03,19,9.8,114,60.64
2012-13,Educational Service District 105,39,Yakima,39204,Granger School District,1530,56,3.66,0,0,0,0,0,0,0,0,1388,90.72,63,4.12,23,1.5,808,52.81,722,47.19,250,16.71,542,36.23,177,11.83,1373,91.78,15,1,20,1.34,18,11,44,50.57
2012-13,Northwest Educational Service District 189,31,Snohomish,31332,Granite Falls School District,2077,42,2.02,24,1.16,8,0.39,32,1.54,19,0.91,152,7.32,1770,85.22,62,2.99,1094,52.67,983,47.33,0,0,37,1.75,331,15.66,936,44.3,28,1.33,1,0.05,18,10.6,81,71.68
2012-13,Educational Service District 113,23,Mason,23054,Grapeview School District,211,4,1.9,2,0.95,1,0.47,3,1.42,0,0,11,5.21,183,86.73,10,4.74,105,49.76,106,50.24,0,0,0,0,30,13.51,101,45.5,0,0,0,0,15,18.1,7,50
2012-13,Educational Service District 101,32,Spokane,32312,Great Northern School District,51,3,5.88,2,3.92,0,0,2,3.92,3,5.88,1,1.96,42,82.35,0,0,27,52.94,24,47.06,0,0,2,3.85,7,13.46,0,0,0,0,0,0,13,10.5,3,75
2012-13,Educational Service District 112,06,Clark,06103,Green Mountain School District,161,0,0,0,0,0,0,0,0,1,0.62,7,4.35,151,93.79,2,1.24,84,52.17,77,47.83,0,0,0,0,18,11.39,73,46.2,0,0,1,0.63,18,9,5,55.56
2012-13,Educational Service District 113,34,Thurston,34324,Griffin School District,651,21,3.23,20,3.07,2,0.31,22,3.38,13,2,38,5.84,513,78.8,44,6.76,327,50.23,324,49.77,0,0,3,0.47,62,9.67,110,17.16,15,2.34,0,0,18,13.8,25,69.44
2012-13,Educational Service District 101,22,Lincoln,22204,Harrington School District,98,6,6.12,1,1.02,0,0,1,1.02,0,0,4,4.08,78,79.59,9,9.18,50,51.02,48,48.98,0,0,0,0,13,12.87,55,54.46,0,0,0,0,8,14.1,11,84.62
2012-13,Educational Service District 105,39,Yakima,39203,Highland School District,1242,3,0.24,3,0.24,0,0,3,0.24,3,0.24,818,65.86,386,31.08,29,2.33,667,53.7,575,46.3,235,18.86,282,22.63,148,11.88,946,75.92,6,0.48,6,0.48,17,10.2,47,66.2
2012-13,Puget Sound Educational Service District 121,17,King,17401,Highline School District,18372,205,1.12,2694,14.66,736,4.01,3430,18.67,2017,10.98,6701,36.47,4586,24.96,1433,7.8,9600,52.25,8772,47.75,0,0,4070,22.26,2763,15.11,12776,69.89,1263,6.91,40,0.22,18,10.6,708,68.01
2012-13,Educational Service District 112,06,Clark,06098,Hockinson School District,1878,7,0.37,49,2.61,2,0.11,51,2.72,16,0.85,71,3.78,1704,90.73,29,1.54,967,51.49,911,48.51,0,0,13,0.69,205,10.92,451,24.03,44,2.34,4,0.21,21,12.3,72,79.12
2012-13,Educational Service District 113,23,Mason,23404,Hood Canal School District,295,74,25.08,0,0,0,0,0,0,0,0,22,7.46,161,54.58,38,12.88,162,54.92,133,45.08,0,0,1,0.35,67,23.18,223,77.16,10,3.46,0,0,14,16.2,9,42.86
2012-13,Educational Service District 113,14,Grays Harbor,14028,Hoquiam School District,1644,82,4.99,16,0.97,1,0.06,17,1.03,31,1.89,252,15.33,1207,73.42,55,3.35,831,50.55,813,49.45,0,0,32,1.97,233,14.35,1063,65.46,7,0.43,0,0,17,13.3,62,65.96
2012-13,Educational Service District 101,10,Ferry,10070,Inchelium School District,218,170,77.98,2,0.92,0,0,2,0.92,0,0,4,1.83,8,3.67,34,15.6,117,53.67,101,46.33,0,0,0,0,32,14.81,162,75,1,0.46,0,0,11,12,14,73.68
2012-13,Northwest Educational Service District 189,31,Snohomish,31063,Index School District,23,0,0,0,0,0,0,0,0,0,0,0,0,23,100,0,0,11,47.83,12,52.17,0,0,0,0,2,8.7,8,34.78,0,0,0,0,6,9.2,0,
2012-13,Puget Sound Educational Service District 121,,,17411,Issaquah School District,18415,67,0.36,4139,22.48,57,0.31,4196,22.79,371,2.01,1353,7.35,11549,62.72,879,4.77,9421,51.16,8994,48.84,0,0,762,4.14,1751,9.5,1853,10.06,530,2.88,18,0.1,20,11.9,653,70.82
2012-13,Educational Service District 123,11,Franklin,11056,Kahlotus School District,60,0,0,0,0,0,0,0,0,0,0,14,23.33,44,73.33,2,3.33,23,38.33,37,61.67,0,0,0,0,8,14.04,37,64.91,0,0,0,0,5,12.6,6,54.55
2012-13,Educational Service District 112,08,Cowlitz,08402,Kalama School District,912,6,0.66,11,1.21,2,0.22,13,1.43,17,1.86,52,5.7,802,87.94,22,2.41,476,52.19,436,47.81,0,0,0,0,115,12.95,346,38.96,50,5.63,0,0,18,10.8,36,72
2012-13,Educational Service District 101,10,Ferry,10003,Keller School District,30,30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,56.67,13,43.33,0,0,0,0,3,11.54,22,84.62,0,0,0,0,10,7.2,0,
2012-13,Educational Service District 112,08,Cowlitz,08458,Kelso School District,5018,130,2.59,64,1.28,18,0.36,82,1.63,27,0.54,768,15.3,3663,73,348,6.94,2483,49.48,2535,50.52,0,0,203,4.11,677,13.69,2891,58.47,86,1.74,0,0,19,10.9,196,74.52
2012-13,Educational Service District 123,03,Benton,03017,Kennewick School District,17024,109,0.64,397,2.33,50,0.29,447,2.63,408,2.4,4651,27.32,11122,65.33,287,1.69,8820,51.81,8204,48.19,1745,10.26,2139,12.57,2171,12.76,9053,53.21,114,0.67,6,0.04,20,13,593,68.08
2012-13,Puget Sound Educational Service District 121,17,King,17415,Kent School District,27539,187,0.68,4705,17.08,640,2.32,5345,19.41,3285,11.93,5454,19.8,10882,39.51,2386,8.66,14406,52.31,13133,47.69,0,0,4624,16.81,3181,11.57,14425,52.45,974,3.54,31,0.11,19,11.4,1032,69.97
2012-13,Educational Service District 101,33,Stevens,33212,Kettle Falls School District,891,20,2.24,8,0.9,1,0.11,9,1.01,4,0.45,41,4.6,793,89,24,2.69,459,51.52,432,48.48,0,0,0,0,113,11.71,541,56.06,52,5.39,1,0.1,19,15.5,41,89.13
2012-13,Educational Service District 123,03,Benton,03052,Kiona-Benton City School District,1481,5,0.34,5,0.34,2,0.14,7,0.47,9,0.61,564,38.08,851,57.46,45,3.04,758,51.18,723,48.82,225,15.06,0,0,212,14.19,1028,68.81,7,0.47,0,0,17,11.8,55,63.22
2012-13,Educational Service District 105,19,Kittitas,19403,Kittitas School District,667,3,0.45,8,1.2,1,0.15,9,1.35,11,1.65,137,20.54,503,75.41,4,0.6,338,50.67,329,49.33,0,0,44,6.56,102,15.2,326,48.58,0,0,0,0,19,13.1,24,68.57
2012-13,Educational Service District 112,20,Klickitat,20402,Klickitat School District,102,3,2.94,0,0,0,0,0,0,0,0,1,0.98,91,89.22,7,6.86,50,49.02,52,50.98,0,0,0,0,22,22.45,96,97.96,0,0,0,0,9,19.8,9,81.82
2012-13,Educational Service District 112,06,Clark,06101,La Center School District,1593,12,0.75,16,1,1,0.06,17,1.07,6,0.38,99,6.21,1435,90.08,24,1.51,821,51.54,772,48.46,0,0,26,1.64,190,11.96,459,28.9,43,2.71,0,0,21,14,59,77.63
2012-13,Northwest Educational Service District 189,29,Skagit,29311,La Conner School District,639,196,30.67,7,1.1,3,0.47,10,1.56,2,0.31,36,5.63,385,60.25,10,1.56,328,51.33,311,48.67,0,0,4,0.64,86,13.78,290,46.47,16,2.56,0,0,12,11.4,39,72.22
2012-13,Educational Service District 101,38,Whitman,38126,LaCrosse School District,76,0,0,0,0,0,0,0,0,1,1.32,0,0,75,98.68,0,0,42,55.26,34,44.74,0,0,0,0,15,18.07,22,26.51,0,0,0,0,5,12.6,11,73.33
2012-13,North Central Educational Service District 171,04,Chelan,04129,Lake Chelan School District,1411,4,0.28,4,0.28,0,0,4,0.28,0,0,730,51.74,656,46.49,17,1.2,758,53.72,653,46.28,100,7.11,343,24.4,148,10.53,938,66.71,29,2.06,0,0,19,14.3,53,69.74
2012-13,Educational Service District 113,14,Grays Harbor,14097,Lake Quinault School District,154,28,18.18,1,0.65,0,0,1,0.65,5,3.25,56,36.36,57,37.01,7,4.55,86,55.84,68,44.16,0,0,33,20.25,26,15.95,146,89.57,0,0,0,0,10,9.1,9,56.25
2012-13,Northwest Educational Service District 189,31,Snohomish,31004,Lake Stevens School District,8189,57,0.7,319,3.9,43,0.53,362,4.42,174,2.12,973,11.88,6087,74.33,536,6.55,4191,51.18,3998,48.82,0,0,286,3.49,1148,14,2502,30.51,249,3.04,15,0.18,21,11.4,273,69.64
2012-13,Puget Sound Educational Service District 121,17,King,17414,Lake Washington School District,25037,74,0.3,4590,18.33,48,0.19,4638,18.52,403,1.61,2420,9.67,16016,63.97,1486,5.94,12978,51.84,12059,48.16,0,0,1559,6.2,3203,12.73,3709,14.74,887,3.53,1,0,16,12.4,1024,66.58
2012-13,Northwest Educational Service District 189,31,Snohomish,31306,Lakewood School District,2354,37,1.57,42,1.78,8,0.34,50,2.12,61,2.59,294,12.49,1768,75.11,144,6.12,1245,52.89,1109,47.11,0,0,76,3.29,328,14.19,779,33.69,47,2.03,11,0.48,18,11.4,81,62.79
2012-13,Educational Service District 101,38,Whitman,38264,Lamont School District,27,1,3.7,0,0,0,0,0,0,0,0,0,0,26,96.3,0,0,11,40.74,16,59.26,0,0,0,0,6,19.35,19,61.29,2,6.45,0,0,5,6.2,2,33.33
2012-13,Educational Service District 101,32,Spokane,32362,Liberty School District,415,6,1.45,0,0,1,0.24,1,0.24,1,0.24,20,4.82,383,92.29,4,0.96,218,52.53,197,47.47,0,0,0,0,59,13.88,185,43.53,51,12,0,0,14,15.3,25,86.21
2012-13,Educational Service District 101,01,Adams,01158,Lind School District,193,1,0.52,3,1.55,0,0,3,1.55,0,0,51,26.42,132,68.39,6,3.11,91,47.15,102,52.85,30,15.54,21,10.88,20,10.36,117,60.62,3,1.55,2,1.04,11,14.7,9,50
2012-13,Educational Service District 112,08,Cowlitz,08122,Longview School District,6729,77,1.14,120,1.78,22,0.33,142,2.11,62,0.92,1269,18.86,4666,69.34,513,7.62,3464,51.48,3265,48.52,0,0,343,5.18,1068,16.14,3850,58.19,82,1.24,2,0.03,20,13.6,245,71.64
2012-13,Educational Service District 101,33,Stevens,33183,Loon Lake School District,227,2,0.88,7,3.08,0,0,7,3.08,0,0,18,7.93,186,81.94,14,6.17,109,48.02,118,51.98,0,0,0,0,16,7.11,85,37.78,0,0,0,0,23,11.6,3,30
2012-13,Northwest Educational Service District 189,28,San Juan,28144,Lopez School District,232,5,2.16,18,7.76,0,0,18,7.76,5,2.16,30,12.93,172,74.14,2,0.86,121,52.16,111,47.84,0,0,15,6.36,32,13.56,119,50.42,32,13.56,0,0,10,12.8,16,66.67
2012-13,Educational Service District 112,,,20406,Lyle School District,261,19,7.28,0,0,0,0,0,0,0,0,31,11.88,193,73.95,18,6.9,144,55.17,117,44.83,0,0,0,0,51,19.25,222,83.77,7,2.64,0,0,19,21.4,6,42.86
2012-13,Northwest Educational Service District 189,37,Whatcom,37504,Lynden School District,2841,13,0.46,75,2.64,2,0.07,77,2.71,35,1.23,619,21.79,2009,70.71,88,3.1,1455,51.21,1386,48.79,101,3.54,233,8.17,386,13.54,1014,35.57,77,2.7,9,0.32,19,12.7,97,64.24
2012-13,Educational Service District 105,39,Yakima,39120,Mabton School District,913,2,0.22,0,0,0,0,0,0,0,0,884,96.82,25,2.74,2,0.22,465,50.93,448,49.07,135,15.02,350,38.93,104,11.57,899,100,2,0.22,1,0.11,18,11.3,38,73.08
2012-13,North Central Educational Service District 171,09,Douglas,09207,Mansfield School District,103,6,5.83,1,0.97,0,0,1,0.97,0,0,17,16.5,79,76.7,0,0,57,55.34,46,44.66,0,0,7,7.78,28,31.11,60,66.67,0,0,0,0,8,17.7,7,53.85
2012-13,North Central Educational Service District 171,04,Chelan,04019,Manson School District,641,10,1.56,4,0.62,0,0,4,0.62,2,0.31,428,66.77,195,30.42,2,0.31,358,55.85,283,44.15,41,6.32,217,33.44,90,13.87,515,79.35,5,0.77,0,0,16,11.4,27,69.23
2012-13,Educational Service District 113,,,23311,Mary M Knight School District,193,2,1.04,0,0,0,0,0,0,1,0.52,8,4.15,179,92.75,3,1.55,112,58.03,81,41.97,0,0,0,0,28,13.93,117,58.21,0,0,4,1.99,12,14.1,12,75
2012-13,Educational Service District 101,33,Stevens,33207,Mary Walker School District,557,54,9.69,1,0.18,5,0.9,6,1.08,6,1.08,28,5.03,425,76.3,38,6.82,300,53.86,257,46.14,0,0,0,0,86,15.36,560,100,8,1.43,8,1.43,18,12.9,20,64.52
2012-13,Northwest Educational Service District 189,31,Snohomish,31025,Marysville School District,11555,695,6.01,527,4.56,71,0.61,598,5.18,181,1.57,2177,18.84,6695,57.94,1209,10.46,5927,51.29,5628,48.71,0,0,753,6.59,1760,15.4,5430,47.52,181,1.58,31,0.27,20,11.8,357,62.09
2012-13,Educational Service District 113,14,Grays Harbor,14065,McCleary School District,313,10,3.19,0,0,0,0,0,0,2,0.64,13,4.15,281,89.78,7,2.24,160,51.12,153,48.88,0,0,0,0,50,16.34,159,51.96,5,1.63,0,0,15,11.6,9,42.86
2012-13,Educational Service District 101,32,Spokane,32354,Mead School District,9466,51,0.54,94,0.99,47,0.5,141,1.49,85,0.9,506,5.35,7976,84.26,707,7.47,4887,51.63,4579,48.37,0,0,210,2.19,1260,13.16,3025,31.6,129,1.35,31,0.32,18,13.9,425,79.59
2012-13,Educational Service District 101,32,Spokane,32326,Medical Lake School District,1884,8,0.42,25,1.33,14,0.74,39,2.07,40,2.12,180,9.55,1418,75.27,199,10.56,1007,53.45,877,46.55,0,0,6,0.32,271,14.54,684,36.7,28,1.5,1,0.05,18,11.7,75,72.82
2012-13,Puget Sound Educational Service District 121,17,King,17400,Mercer Island School District,4333,14,0.32,804,18.56,10,0.23,814,18.79,52,1.2,156,3.6,3098,71.5,199,4.59,2313,53.38,2020,46.62,0,0,103,2.36,464,10.64,176,4.04,400,9.18,0,0,19,11.2,168,72.73
2012-13,Northwest Educational Service District 189,37,Whatcom,37505,Meridian School District,2402,18,0.75,73,3.04,3,0.12,76,3.16,24,1,308,12.82,1897,78.98,79,3.29,1222,50.87,1180,49.13,27,1.16,113,4.84,219,9.38,593,25.41,31,1.33,0,0,27,11.5,51,56.67
2012-13,North Central Educational Service District 171,24,Okanogan,24350,Methow Valley School District,591,3,0.51,6,1.02,1,0.17,7,1.18,1,0.17,35,5.92,530,89.68,15,2.54,321,54.31,270,45.69,0,0,5,0.86,66,11.3,288,49.32,5,0.86,0,0,14,12.3,32,76.19
2012-13,Educational Service District 112,30,Skamania,30031,Mill A School District,30,4,13.33,0,0,1,3.33,1,3.33,0,0,3,10,22,73.33,0,0,11,36.67,19,63.33,0,0,0,0,2,6.67,15,50,0,0,0,0,15,7.5,2,100
2012-13,Northwest Educational Service District 189,31,Snohomish,31103,Monroe School District,6994,64,0.92,184,2.63,15,0.21,199,2.85,70,1,1162,16.61,5193,74.25,306,4.38,3449,49.31,3545,50.69,0,0,485,7.02,927,13.42,2058,29.79,183,2.65,2,0.03,21,12.5,248,75.38
2012-13,Educational Service District 113,14,Grays Harbor,14066,Montesano School District,1287,19,1.48,13,1.01,1,0.08,14,1.09,1,0.08,112,8.7,1023,79.49,118,9.17,676,52.53,611,47.47,0,0,12,0.94,175,13.66,488,38.1,40,3.12,18,1.41,19,12.9,51,73.91
2012-13,Educational Service District 113,21,Lewis,21214,Morton School District,311,2,0.64,2,0.64,0,0,2,0.64,3,0.96,30,9.65,259,83.28,15,4.82,172,55.31,139,44.69,0,0,0,0,55,17.74,180,58.06,4,1.29,0,0,16,12.2,10,50
2012-13,North Central Educational Service District 171,13,Grant,13161,Moses Lake School District,7989,60,0.75,76,0.95,2,0.03,78,0.98,122,1.53,3378,42.28,4163,52.11,188,2.35,4117,51.53,3872,48.47,311,3.94,693,8.77,1033,13.08,4865,61.6,95,1.2,0,0,19,13.3,311,73
