SchoolYear,ESD,CountyNumber,County,CountyDistrictNumber,District,TotalEnrollment,NumberAmericanIndianorAlaskanNative,PercentAmericanIndianorAlaskanNative,NumberAsian,PercentAsian,NumberPacificIslander,PercentPacificIslander,NumberAsianPacificIslander,PercentAsianPacificIslander,NumberBlack,PercentBlack,NumberHispanic,PercentHispanic,NumberWhite,PercentWhite,NumberTwoOrMoreRaces,PercentTwoOrMoreRaces,NumberMales,PercentMales,NumberFemales,PercentFemales,NumberMigrant,PercentMigrant,NumberTransitionalBilingual,PercentTransitionalBilingual,NumberSpecialEducation,PercentSpecialEducation,NumberFreeorReducedPricedMeals,PercentFreeorReducedPricedMeals,NumberSection504,PercentSection504,NumberFosterCare,PercentFosterCare,StudentsPerClassroomTeacher,AvgYearsEducationalExperience,NumberTeachersWithAtLeastMasterDegree,PercentTeachersWithAtLeastMasterDegree
2012-13,Educational Service District 113,21,Lewis,21206,Mossyrock School District,531,5,0.94,1,0.19,1,0.19,2,0.38,1,0.19,96,18.08,425,80.04,2,0.38,294,55.37,237,44.63,26,4.94,55,10.46,96,18.25,315,59.89,0,0,0,0,16,13.1,20,58.82
2012-13,Educational Service District 105,39,Yakima,39209,Mount Adams School District,962,515,53.53,0,0,1,0.1,1,0.1,0,0,338,35.14,45,4.68,63,6.55,510,53.01,452,46.99,0,0,141,14.31,158,16.04,974,98.88,58,5.89,0,0,15,11.3,36,55.38
2012-13,Northwest Educational Service District 189,37,Whatcom,37507,Mount Baker School District,1917,96,5.01,16,0.83,3,0.16,19,0.99,12,0.63,183,9.55,1506,78.56,101,5.27,999,52.11,918,47.89,0,0,102,5.4,352,18.62,1042,55.13,11,0.58,3,0.16,17,12.6,88,79.28
2012-13,Educational Service District 112,30,Skamania,30029,Mount Pleasant School District,49,0,0,1,2.04,0,0,1,2.04,0,0,1,2.04,47,95.92,0,0,24,48.98,25,51.02,0,0,0,0,2,4.26,1,2.13,0,0,0,0,12,12.6,3,75
2012-13,Northwest Educational Service District 189,29,Skagit,29320,Mount Vernon School District,6402,43,0.67,116,1.81,43,0.67,159,2.48,56,0.87,3480,54.36,2535,39.6,129,2.01,3247,50.72,3155,49.28,538,8.51,1542,24.39,880,13.92,4256,67.33,118,1.87,19,0.3,17,11.6,234,62.9
2012-13,Northwest Educational Service District 189,31,Snohomish,31006,Mukilteo School District,14887,86,0.58,2286,15.36,162,1.09,2448,16.44,769,5.17,3842,25.81,6655,44.7,1087,7.3,7783,52.28,7104,47.72,0,0,2506,16.89,1834,12.36,7531,50.75,330,2.22,0,0,19,12,504,63.4
2012-13,Educational Service District 105,39,Yakima,39003,Naches Valley School District,1407,7,0.5,7,0.5,0,0,7,0.5,4,0.28,256,18.19,1094,77.75,39,2.77,717,50.96,690,49.04,0,0,65,4.68,139,10,618,44.46,16,1.15,0,0,18,11.9,56,70.89
2012-13,Educational Service District 113,21,Lewis,21014,Napavine School District,785,11,1.4,8,1.02,0,0,8,1.02,8,1.02,65,8.28,669,85.22,24,3.06,395,50.32,390,49.68,0,0,16,2.04,98,12.48,384,48.92,0,0,0,0,17,14.3,32,71.11
2012-13,Educational Service District 112,25,Pacific,25155,Naselle-Grays River Valley School District,666,9,1.35,10,1.5,1,0.15,11,1.65,23,3.45,95,14.26,499,74.92,29,4.35,376,56.46,290,43.54,44,6.51,7,1.04,65,9.62,153,22.63,5,0.74,0,0,22,16.7,22,73.33
2012-13,North Central Educational Service District 171,24,Okanogan,24014,Nespelem School District,146,132,90.41,0,0,0,0,0,0,0,0,6,4.11,2,1.37,6,4.11,90,61.64,56,38.36,0,0,0,0,31,21.53,119,82.64,0,0,0,0,15,12.7,4,40
2012-13,Educational Service District 101,26,Pend Oreille,26056,Newport School District,1095,3,0.27,9,0.82,1,0.09,10,0.91,3,0.27,49,4.47,968,88.4,62,5.66,565,51.6,530,48.4,0,0,0,0,172,15.81,660,60.66,31,2.85,1,0.09,17,15,43,67.19
2012-13,Educational Service District 101,32,Spokane,32325,Nine Mile Falls School District,1550,32,2.06,5,0.32,3,0.19,8,0.52,10,0.65,50,3.23,1376,88.77,74,4.77,802,51.74,748,48.26,0,0,0,0,224,14.41,477,30.69,19,1.22,2,0.13,16,13.3,64,66.67
2012-13,Northwest Educational Service District 189,37,Whatcom,37506,Nooksack Valley School District,1615,64,3.96,13,0.8,2,0.12,15,0.93,7,0.43,502,31.08,949,58.76,78,4.83,821,50.84,794,49.16,89,5.63,192,12.14,322,20.35,848,53.6,63,3.98,26,1.64,17,12.7,61,65.59
2012-13,Educational Service District 113,14,Grays Harbor,14064,North Beach School District,682,81,11.88,12,1.76,2,0.29,14,2.05,17,2.49,48,7.04,486,71.26,36,5.28,377,55.28,305,44.72,0,0,0,0,104,15.81,474,72.04,29,4.41,17,2.58,18,12.8,16,42.11
2012-13,Educational Service District 123,11,Franklin,11051,North Franklin School District,2097,3,0.14,20,0.95,2,0.1,22,1.05,12,0.57,1434,68.38,600,28.61,26,1.24,1115,53.17,982,46.83,398,19.11,732,35.14,311,14.93,1578,75.76,21,1.01,1,0.05,17,11.9,69,57.5
2012-13,Olympic Educational Service District 114,18,Kitsap,18400,North Kitsap School District,6449,268,4.16,194,3.01,25,0.39,219,3.4,53,0.82,675,10.47,4558,70.68,676,10.48,3276,50.8,3173,49.2,0,0,173,2.71,975,15.3,2184,34.26,106,1.66,0,0,20,13.6,220,69.62
2012-13,Olympic Educational Service District 114,23,Mason,23403,North Mason School District,2129,16,0.75,21,0.99,11,0.52,32,1.5,22,1.03,306,14.37,1541,72.38,212,9.96,1094,51.39,1035,48.61,0,0,131,6.13,367,17.18,1051,49.2,59,2.76,0,0,17,14.3,87,70.16
2012-13,Educational Service District 113,25,Pacific,25200,North River School District,54,0,0,0,0,0,0,0,0,2,3.7,13,24.07,39,72.22,0,0,29,53.7,25,46.3,0,0,0,0,9,16.67,16,29.63,0,0,0,0,5,10.6,6,60
2012-13,Educational Service District 113,34,Thurston,34003,North Thurston Public Schools,14407,314,2.18,1127,7.82,267,1.85,1394,9.68,819,5.68,2415,16.76,7772,53.95,1693,11.75,7506,52.1,6901,47.9,0,0,609,4.22,1797,12.46,6126,42.48,400,2.77,0,0,18,12.9,553,70.54
2012-13,Educational Service District 101,33,Stevens,33211,Northport School District,295,3,1.02,4,1.36,0,0,4,1.36,1,0.34,22,7.46,258,87.46,7,2.37,159,53.9,136,46.1,0,0,0,0,22,7.56,146,50.17,4,1.37,0,0,16,12.9,10,52.63
2012-13,Puget Sound Educational Service District 121,17,King,17417,Northshore School District,20323,102,0.5,2697,13.27,74,0.36,2771,13.63,355,1.75,2435,11.98,13255,65.22,1405,6.91,10462,51.48,9861,48.52,0,0,1153,5.65,2766,13.56,3648,17.88,901,4.42,19,0.09,18,13.3,795,71.3
2012-13,Northwest Educational Service District 189,15,Island,15201,Oak Harbor School District,5611,61,1.09,578,10.3,47,0.84,625,11.14,337,6.01,662,11.8,3546,63.2,380,6.77,2957,52.7,2654,47.3,0,0,135,2.44,832,15.06,2231,40.37,102,1.85,0,0,20,12.2,186,67.64
2012-13,Educational Service District 101,38,Whitman,38324,Oakesdale School District,107,0,0,0,0,1,0.93,1,0.93,0,0,3,2.8,102,95.33,1,0.93,50,46.73,57,53.27,0,0,0,0,14,12.5,37,33.04,0,0,0,0,8,14,9,69.23
2012-13,Educational Service District 113,14,Grays Harbor,14400,Oakville School District,267,94,35.21,1,0.37,1,0.37,2,0.75,2,0.75,22,8.24,144,53.93,3,1.12,129,48.31,138,51.69,0,0,0,0,52,20.16,190,73.64,0,0,0,0,12,8.6,16,72.73
2012-13,Educational Service District 112,25,Pacific,25101,Ocean Beach School District,961,14,1.46,8,0.83,0,0,8,0.83,1,0.1,157,16.34,727,75.65,54,5.62,505,52.55,456,47.45,56,5.91,45,4.75,186,19.64,607,64.1,21,2.22,0,0,19,13.2,31,62
2012-13,Educational Service District 113,14,Grays Harbor,14172,Ocosta School District,665,36,5.41,7,1.05,0,0,7,1.05,3,0.45,114,17.14,444,66.77,61,9.17,338,50.83,327,49.17,77,11.92,50,7.74,126,19.5,438,67.8,6,0.93,0,0,15,11.9,29,64.44
2012-13,Educational Service District 101,22,Lincoln,22105,Odessa School District,202,3,1.49,0,0,0,0,0,0,1,0.5,16,7.92,179,88.61,3,1.49,113,55.94,89,44.06,0,0,0,0,26,12.94,82,40.8,11,5.47,0,0,11,17.6,15,83.33
2012-13,North Central Educational Service District 171,24,Okanogan,24105,Okanogan School District,1059,104,9.82,6,0.57,1,0.09,7,0.66,5,0.47,252,23.8,644,60.81,47,4.44,531,50.14,528,49.86,19,1.74,84,7.69,144,13.19,631,57.78,5,0.46,0,0,19,13.5,40,71.43
2012-13,Educational Service District 113,34,Thurston,34111,Olympia School District,9435,51,0.54,693,7.34,38,0.4,731,7.75,179,1.9,885,9.38,6769,71.74,820,8.69,4850,51.4,4585,48.6,6,0.06,201,2.13,1317,13.92,2717,28.73,192,2.03,17,0.18,19,13.3,373,73.14
2012-13,North Central Educational Service District 171,24,Okanogan,24019,Omak School District,4666,524,11.23,133,2.85,13,0.28,146,3.13,133,2.85,648,13.89,2940,63.01,275,5.89,2350,50.36,2316,49.64,14,0.29,99,2.07,602,12.58,1934,40.43,14,0.29,0,0,27,10.7,115,66.09
2012-13,Educational Service District 113,21,Lewis,21300,Onalaska School District,782,9,1.15,7,0.9,4,0.51,11,1.41,0,0,80,10.23,665,85.04,17,2.17,396,50.64,386,49.36,0,0,23,3.09,95,12.77,420,56.45,0,0,0,0,17,11.9,33,71.74
2012-13,Educational Service District 101,33,Stevens,33030,Onion Creek School District,34,0,0,1,2.94,0,0,1,2.94,0,0,1,2.94,30,88.24,2,5.88,16,47.06,18,52.94,0,0,0,0,9,22.5,30,75,0,0,0,0,7,12.4,3,60
2012-13,Northwest Educational Service District 189,28,San Juan,28137,Orcas Island School District,850,5,0.59,30,3.53,5,0.59,35,4.12,15,1.76,43,5.06,735,86.47,17,2,416,48.94,434,51.06,0,0,22,2.67,71,8.61,191,23.15,10,1.21,0,0,16,10.8,31,57.41
2012-13,Educational Service District 101,32,Spokane,32123,Orchard Prairie School District,84,0,0,0,0,0,0,0,0,1,1.19,4,4.76,79,94.05,0,0,42,50,42,50,0,0,0,0,0,0,0,0,0,0,1,1.22,14,13,4,66.67
2012-13,Educational Service District 101,10,Ferry,10065,Orient School District,203,5,2.46,2,0.99,1,0.49,3,1.48,12,5.91,13,6.4,166,81.77,4,1.97,94,46.31,109,53.69,0,0,0,0,18,9.84,24,13.11,1,0.55,0,0,34,12,6,100
2012-13,North Central Educational Service District 171,09,Douglas,09013,Orondo School District,193,0,0,0,0,0,0,0,0,0,0,166,86.01,27,13.99,0,0,93,48.19,100,51.81,49,27.07,105,58.01,26,14.36,159,87.85,0,0,0,0,14,10.9,12,85.71
2012-13,North Central Educational Service District 171,24,Okanogan,24410,Oroville School District,627,15,2.39,6,0.96,3,0.48,9,1.44,1,0.16,232,37,361,57.58,9,1.44,322,51.36,305,48.64,0,0,97,15.88,100,16.37,430,70.38,7,1.15,0,0,15,14.7,22,53.66
2012-13,Puget Sound Educational Service District 121,27,Pierce,27344,Orting School District,2394,10,0.42,24,1,11,0.46,35,1.46,19,0.79,290,12.11,1864,77.86,176,7.35,1227,51.25,1167,48.75,0,0,37,1.54,332,13.79,917,38.08,63,2.62,3,0.12,22,11,68,62.39
2012-13,Educational Service District 123,01,Adams,01147,Othello School District,3879,3,0.08,10,0.26,0,0,10,0.26,3,0.08,3366,86.77,477,12.3,20,0.52,2009,51.79,1870,48.21,433,11.28,1420,37,450,11.72,3071,80.02,58,1.51,0,0,19,9.1,117,57.35
2012-13,North Central Educational Service District 171,09,Douglas,09102,Palisades School District,18,0,0,0,0,0,0,0,0,0,0,15,83.33,3,16.67,0,0,9,50,9,50,0,0,9,45,3,15,17,85,0,0,0,0,9,3.4,1,50
2012-13,Educational Service District 101,38,Whitman,38301,Palouse School District,187,1,0.53,0,0,0,0,0,0,0,0,20,10.7,156,83.42,10,5.35,103,55.08,84,44.92,0,0,0,0,37,19.37,66,34.55,4,2.09,1,0.52,12,19.7,11,68.75
2012-13,Educational Service District 123,11,Franklin,11001,Pasco School District,16066,24,0.15,193,1.2,31,0.19,224,1.39,309,1.92,11017,68.57,4186,26.06,306,1.9,8217,51.15,7849,48.85,1231,7.65,5579,34.65,2048,12.72,11852,73.62,173,1.07,9,0.06,16,10.7,655,65.5
2012-13,North Central Educational Service District 171,24,Okanogan,24122,Pateros School District,282,1,0.35,1,0.35,0,0,1,0.35,0,0,156,55.32,108,38.3,16,5.67,140,49.65,142,50.35,24,8.57,40,14.29,36,12.86,204,72.86,0,0,0,0,13,15.1,16,72.73
2012-13,Educational Service District 123,03,Benton,03050,Paterson School District,111,0,0,0,0,0,0,0,0,0,0,56,50.45,55,49.55,0,0,57,51.35,54,48.65,34,30.91,36,32.73,14,12.73,107,97.27,0,0,0,0,11,16.5,7,70
2012-13,Educational Service District 113,21,Lewis,21301,Pe Ell School District,282,3,1.06,0,0,0,0,0,0,2,0.71,11,3.9,254,90.07,12,4.26,146,51.77,136,48.23,0,0,0,0,44,15.77,184,65.95,0,0,0,0,15,12.3,17,89.47
2012-13,Puget Sound Educational Service District 121,27,Pierce,27401,Peninsula School District,9149,47,0.51,163,1.78,31,0.34,194,2.12,68,0.74,558,6.1,7535,82.36,747,8.16,4682,51.17,4467,48.83,0,0,75,0.82,1071,11.66,2324,25.3,123,1.34,38,0.41,19,14.3,355,72.3
2012-13,Educational Service District 113,23,Mason,23402,Pioneer School District,716,15,2.09,0,0,0,0,0,0,6,0.84,69,9.64,576,80.45,50,6.98,381,53.21,335,46.79,0,0,0,0,186,25.34,465,63.35,8,1.09,2,0.27,16,15.1,27,61.36
2012-13,Educational Service District 123,12,Garfield,12110,Pomeroy School District,324,2,0.62,4,1.23,0,0,4,1.23,0,0,23,7.1,287,88.58,8,2.47,162,50,162,50,0,0,3,0.88,60,17.65,175,51.47,4,1.18,2,0.59,15,17.2,17,77.27
2012-13,Olympic Educational Service District 114,05,Clallam,05121,Port Angeles School District,3764,172,4.57,49,1.3,6,0.16,55,1.46,38,1.01,254,6.75,2840,75.45,405,10.76,1936,51.43,1828,48.57,0,0,33,0.88,512,13.72,1971,52.81,100,2.68,16,0.43,17,15.1,153,70.83
2012-13,Olympic Educational Service District 114,16,Jefferson,16050,Port Townsend School District,1284,12,0.93,36,2.8,7,0.55,43,3.35,24,1.87,80,6.23,1068,83.18,57,4.44,642,50,642,50,0,0,10,0.78,195,15.28,567,44.44,22,1.72,6,0.47,16,14.7,57,72.15
2012-13,Educational Service District 123,36,Walla Walla,36402,Prescott School District,367,2,0.54,0,0,0,0,0,0,12,3.27,271,73.84,82,22.34,0,0,218,59.4,149,40.6,0,0,100,29.07,28,8.14,250,72.67,0,0,0,0,18,10.4,10,50
2012-13,Educational Service District 123,03,Benton,03116,Prosser School District,2861,6,0.21,30,1.05,2,0.07,32,1.12,15,0.52,1673,58.48,1087,37.99,48,1.68,1466,51.24,1395,48.76,641,22.6,585,20.63,398,14.03,1805,63.65,35,1.23,0,0,17,15.1,114,69.09
2012-13,Educational Service District 101,38,Whitman,38267,Pullman School District,2558,16,0.63,243,9.5,4,0.16,247,9.66,61,2.38,256,10.01,1820,71.15,158,6.18,1343,52.5,1215,47.5,0,0,120,4.71,302,11.85,749,29.38,87,3.41,9,0.35,19,11.4,94,70.15
2012-13,Puget Sound Educational Service District 121,27,Pierce,27003,Puyallup School District,20853,403,1.93,958,4.59,255,1.22,1213,5.82,803,3.85,2761,13.24,13465,64.57,2208,10.59,10737,51.49,10116,48.51,0,0,712,3.41,2634,12.6,8140,38.95,980,4.69,99,0.47,20,12.7,722,70.58
2012-13,Olympic Educational Service District 114,16,Jefferson,16020,Queets-Clearwater School District,23,20,86.96,0,0,0,0,0,0,0,0,1,4.35,2,8.7,0,0,10,43.48,13,56.52,0,0,0,0,4,21.05,15,78.95,0,0,3,15.79,6,12.9,1,25
2012-13,Olympic Educational Service District 114,16,Jefferson,16048,Quilcene School District,464,2,0.43,11,2.37,1,0.22,12,2.59,1,0.22,20,4.31,407,87.72,22,4.74,242,52.16,222,47.84,0,0,0,0,31,6.46,102,21.25,3,0.63,0,0,19,11.8,17,68
2012-13,Olympic Educational Service District 114,05,Clallam,05402,Quillayute Valley School District,3168,169,5.33,70,2.21,27,0.85,97,3.06,105,3.31,541,17.08,2061,65.06,194,6.12,1449,45.74,1719,54.26,52,1.58,90,2.74,239,7.28,666,20.3,18,0.55,9,0.27,41,12,43,55.13
2012-13,North Central Educational Service District 171,13,Grant,13144,Quincy School District,2721,2,0.07,6,0.22,0,0,6,0.22,3,0.11,2337,85.89,364,13.38,9,0.33,1402,51.53,1319,48.47,441,16.24,998,36.75,293,10.79,2257,83.1,50,1.84,0,0,16,9.9,111,63.43
2012-13,Educational Service District 113,34,Thurston,34307,Rainier School District,810,12,1.48,8,0.99,0,0,8,0.99,11,1.36,69,8.52,661,81.6,49,6.05,418,51.6,392,48.4,0,0,3,0.36,95,11.42,443,53.25,26,3.13,0,0,18,12.9,34,75.56
2012-13,Educational Service District 113,25,Pacific,25116,Raymond School District,742,19,2.56,44,5.93,1,0.13,45,6.06,10,1.35,127,17.12,523,70.49,18,2.43,368,49.6,374,50.4,0,0,62,8.99,84,12.17,394,57.1,0,0,5,0.72,18,13.7,22,52.38
2012-13,Educational Service District 101,22,Lincoln,22009,Reardan-Edwall School District,611,31,5.07,1,0.16,0,0,1,0.16,2,0.33,22,3.6,525,85.92,30,4.91,306,50.08,305,49.92,0,0,27,4.42,70,11.46,264,43.21,41,6.71,0,0,18,11.4,21,61.76
2012-13,Puget Sound Educational Service District 121,17,King,17403,Renton School District,14970,123,0.82,3709,24.78,117,0.78,3826,25.56,2738,18.29,3045,20.34,4445,29.69,793,5.3,7748,51.76,7222,48.24,0,0,2214,14.86,2151,14.43,8130,54.56,272,1.83,0,0,19,11.2,554,69.08
2012-13,Educational Service District 101,10,Ferry,10309,Republic School District,332,7,2.11,7,2.11,0,0,7,2.11,0,0,17,5.12,269,81.02,32,9.64,172,51.81,160,48.19,0,0,0,0,40,11.66,206,60.06,27,7.87,0,0,13,10.2,15,60
2012-13,Educational Service District 123,03,Benton,03400,Richland School District,11887,100,0.84,467,3.93,26,0.22,493,4.15,267,2.25,1495,12.58,9234,77.68,298,2.51,6107,51.38,5780,48.62,0,0,340,2.86,1294,10.89,3973,33.45,68,0.57,27,0.23,22,12,381,69.02
2012-13,Educational Service District 112,06,Clark,06122,Ridgefield School District,2162,7,0.32,42,1.94,8,0.37,50,2.31,22,1.02,193,8.93,1801,83.3,89,4.12,1069,49.44,1093,50.56,0,0,57,2.64,254,11.74,684,31.62,47,2.17,11,0.51,20,12.4,86,81.13
2012-13,Educational Service District 101,01,Adams,01160,Ritzville School District,344,7,2.03,5,1.45,2,0.58,7,2.03,4,1.16,28,8.14,298,86.63,0,0,181,52.62,163,47.38,0,0,0,0,38,11.01,138,40,9,2.61,0,0,16,13,17,77.27
2012-13,Educational Service District 101,32,Spokane,32416,Riverside School District,1503,46,3.06,7,0.47,3,0.2,10,0.67,9,0.6,34,2.26,1392,92.61,12,0.8,805,53.56,698,46.44,0,0,14,0.92,265,17.49,814,53.73,16,1.06,2,0.13,18,14.7,61,74.39
2012-13,Puget Sound Educational Service District 121,17,King,17407,Riverview School District,3305,31,0.94,92,2.78,9,0.27,101,3.06,28,0.85,351,10.62,2674,80.91,120,3.63,1630,49.32,1675,50.68,0,0,78,2.36,333,10.05,610,18.42,77,2.32,10,0.3,20,12.2,106,64.63
2012-13,Educational Service District 113,34,Thurston,34401,Rochester School District,2244,55,2.45,12,0.53,2,0.09,14,0.62,15,0.67,411,18.32,1601,71.35,148,6.6,1173,52.27,1071,47.73,0,0,110,4.93,337,15.11,1215,54.46,66,2.96,20,0.9,20,11.7,84,75
2012-13,Educational Service District 112,20,Klickitat,20403,Roosevelt School District,31,0,0,0,0,0,0,0,0,0,0,29,93.55,2,6.45,0,0,14,45.16,17,54.84,11,37.93,7,24.14,1,3.45,0,0,0,0,0,0,16,15.7,2,100
2012-13,Educational Service District 101,38,Whitman,38320,Rosalia School District,200,6,3,2,1,0,0,2,1,0,0,10,5,177,88.5,5,2.5,106,53,94,47,0,0,0,0,20,9.85,131,64.53,1,0.49,0,0,10,14.6,19,95
2012-13,Educational Service District 105,13,Grant,13160,Royal School District,1581,1,0.06,7,0.44,0,0,7,0.44,2,0.13,1278,80.83,290,18.34,3,0.19,814,51.49,767,48.51,116,7.53,670,43.48,175,11.36,1541,100,89,5.78,0,0,20,12.2,50,63.29
2012-13,Northwest Educational Service District 189,28,San Juan,28149,San Juan Island School District,851,5,0.59,13,1.53,0,0,13,1.53,4,0.47,128,15.04,661,77.67,40,4.7,426,50.06,425,49.94,0,0,42,4.92,117,13.7,360,42.15,2,0.23,0,0,15,11.5,41,73.21
2012-13,Educational Service District 113,14,Grays Harbor,14104,Satsop School District,67,0,0,0,0,0,0,0,0,0,0,9,13.43,54,80.6,4,5.97,34,50.75,33,49.25,0,0,0,0,17,28.33,39,65,1,1.67,0,0,13,14.8,3,60
