SchoolYear,Dist,District,Began Grade 9 in Washington,Transferred Into Washington,Year 1,Year 2,Year 3,Year 4,Year 5,Transferred Out,Adjusted Cohort,Graduates,Continuing,Adjusted 5-Year Cohort Graduation Rate,Cohort dropout rate,Continuing Rate
2013-14,14005,Aberdeen,52,9,1,0,2,6,5,9,52,36,2,69.2,26.9,3.8
2013-14,21226,Adna,4,0,0,0,0,1,0,1,3,2,0,66.7,33.3,0.0
2013-14,29103,Anacortes,15,3,0,0,0,1,1,3,15,13,0,86.7,13.3,0.0
2013-14,31016,Arlington,35,5,0,0,0,1,2,7,33,27,3,81.8,9.1,9.1
2013-14,02420,Asotin-Anatone,2,1,0,0,1,0,0,1,2,1,0,50.0,50.0,0.0
2013-14,17408,Auburn,221,35,1,1,7,26,29,45,211,142,5,67.3,30.3,2.4
2013-14,18303,Bainbridge Island,14,2,0,0,0,0,0,2,14,14,0,100.0,0.0,0.0
2013-14,06119,Battle Ground,78,8,1,1,0,4,5,15,71,56,4,78.9,15.5,5.6
2013-14,17405,Bellevue,114,32,1,0,7,6,1,26,120,103,2,85.8,12.5,1.7
2013-14,37501,Bellingham,93,19,1,1,2,9,6,18,94,70,5,74.5,20.2,5.3
2013-14,27403,Bethel,135,30,3,2,6,6,5,33,132,102,8,77.3,16.7,6.1
2013-14,20203,Bickleton,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2013-14,37503,Blaine,25,4,0,1,1,0,2,5,24,16,4,66.7,16.7,16.7
2013-14,18100,Bremerton,61,13,0,1,3,5,7,10,64,45,3,70.3,25.0,4.7
2013-14,24111,Brewster,44,9,0,1,1,6,5,6,47,34,0,72.3,27.7,0.0
2013-14,09075,Bridgeport,47,16,0,1,4,5,0,5,58,47,1,81.0,17.2,1.7
2013-14,29100,Burlington-Edison,84,7,1,2,3,0,3,11,80,65,6,81.3,11.3,7.5
2013-14,06117,Camas,28,7,0,0,1,0,1,7,28,25,1,89.3,7.1,3.6
2013-14,05401,Cape Flattery,3,0,0,0,0,1,0,0,3,1,1,33.3,33.3,33.3
2013-14,04228,Cascade,23,6,0,1,1,2,1,4,25,20,0,80.0,20.0,0.0
2013-14,04222,Cashmere,35,5,1,0,0,1,0,7,33,30,1,90.9,6.1,3.0
2013-14,08401,Castle Rock,6,1,0,0,0,0,1,0,7,6,0,85.7,14.3,0.0
2013-14,18401,Central Kitsap,85,27,2,3,2,4,2,20,92,79,0,85.9,14.1,0.0
2013-14,32356,Central Valley,54,7,1,1,0,1,2,9,52,47,0,90.4,9.6,0.0
2013-14,21401,Centralia,59,7,3,1,2,4,3,4,62,45,4,72.6,21.0,6.5
2013-14,21302,Chehalis,24,5,1,0,0,3,2,6,23,16,1,69.6,26.1,4.3
2013-14,32360,Cheney,22,4,0,2,0,1,2,7,19,13,1,68.4,26.3,5.3
2013-14,33036,Chewelah,3,2,0,0,0,0,0,2,3,2,1,66.7,0.0,33.3
2013-14,16049,Chimacum,4,2,0,0,0,0,0,2,4,4,0,100.0,0.0,0.0
2013-14,02250,Clarkston,8,5,0,1,1,3,0,4,9,3,1,33.3,55.6,11.1
2013-14,19404,Cle Elum-Roslyn,7,1,0,0,0,0,0,1,7,6,1,85.7,0.0,14.3
2013-14,27400,Clover Park,156,60,6,1,12,11,8,95,121,82,1,67.8,31.4,0.8
2013-14,38300,Colfax,3,0,0,0,0,0,0,2,1,1,0,100.0,0.0,0.0
2013-14,38306,Colton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,33206,Columbia (Stevens),1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2013-14,36400,Columbia (Walla Walla),12,7,0,1,2,1,1,3,16,10,1,62.5,31.3,6.3
2013-14,33115,Colville,4,6,0,0,0,0,1,4,6,5,0,83.3,16.7,0.0
2013-14,29011,Concrete,1,1,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2013-14,13151,Coulee-Hartline,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2013-14,15204,Coupeville,8,2,0,0,0,0,1,3,7,6,0,85.7,14.3,0.0
2013-14,05313,Crescent,0,3,0,0,1,0,0,2,1,0,0,0.0,100.0,0.0
2013-14,22073,Creston,,,,,,,,,,,,n/a,n/a,n/a
2013-14,10050,Curlew,0,1,0,0,0,0,0,1,0,0,0,n/a,n/a,n/a
2013-14,26059,Cusick,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,31330,Darrington,3,1,0,0,0,0,0,2,2,2,0,100.0,0.0,0.0
2013-14,22207,Davenport,2,2,0,0,0,0,0,3,1,1,0,100.0,0.0,0.0
2013-14,07002,Dayton,4,2,0,0,0,0,0,2,4,4,0,100.0,0.0,0.0
2013-14,32414,Deer Park,5,2,0,0,1,0,1,1,6,4,0,66.7,33.3,0.0
2013-14,32361,East Valley (Spokane),19,3,0,0,0,2,0,2,20,18,0,90.0,10.0,0.0
2013-14,39090,East Valley (Yakima),77,7,2,1,2,4,3,8,76,63,1,82.9,15.8,1.3
2013-14,09206,Eastmont,163,18,4,2,1,21,18,10,171,119,6,69.6,26.9,3.5
2013-14,19028,Easton,,,,,,,,,,,,n/a,n/a,n/a
2013-14,27404,Eatonville,5,1,0,0,0,0,0,1,5,5,0,100.0,0.0,0.0
2013-14,31015,Edmonds,166,35,3,4,4,16,9,32,169,121,12,71.6,21.3,7.1
2013-14,32801,Educational Service District 101,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,19401,Ellensburg,20,2,0,1,2,1,0,4,18,14,0,77.8,22.2,0.0
2013-14,14068,Elma,13,2,0,0,0,0,2,2,13,11,0,84.6,15.4,0.0
2013-14,04127,Entiat,6,1,0,0,0,0,0,0,7,7,0,100.0,0.0,0.0
2013-14,17216,Enumclaw,29,7,0,0,0,2,2,4,32,26,2,81.3,12.5,6.3
2013-14,13165,Ephrata,37,6,1,3,2,0,1,2,41,33,1,80.5,17.1,2.4
2013-14,31002,Everett,136,34,0,1,0,7,5,34,136,118,5,86.8,9.6,3.7
2013-14,06114,Evergreen (Clark),230,101,1,3,11,18,19,54,277,208,17,75.1,18.8,6.1
2013-14,17210,Federal Way,351,58,8,5,17,36,37,60,349,233,13,66.8,29.5,3.7
2013-14,37502,Ferndale,59,6,2,1,4,8,6,7,58,33,4,56.9,36.2,6.9
2013-14,27417,Fife,37,7,0,0,2,1,2,6,38,32,1,84.2,13.2,2.6
2013-14,03053,Finley,13,1,0,1,0,2,0,0,14,11,0,78.6,21.4,0.0
2013-14,27402,Franklin Pierce,88,21,0,1,4,6,4,17,92,75,2,81.5,16.3,2.2
2013-14,32358,Freeman,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,38302,Garfield,,,,,,,,,,,,n/a,n/a,n/a
2013-14,20401,Glenwood,,,,,,,,,,,,n/a,n/a,n/a
2013-14,20404,Goldendale,5,6,0,0,0,0,0,2,9,9,0,100.0,0.0,0.0
2013-14,13301,Grand Coulee Dam,3,2,1,0,0,0,1,1,4,2,0,50.0,50.0,0.0
2013-14,39200,Grandview,184,23,3,0,3,11,17,24,183,134,15,73.2,18.6,8.2
2013-14,39204,Granger,86,9,0,2,3,11,1,4,91,72,2,79.1,18.7,2.2
2013-14,31332,Granite Falls,20,3,0,0,2,1,1,4,19,10,5,52.6,21.1,26.3
2013-14,22204,Harrington,,,,,,,,,,,,n/a,n/a,n/a
2013-14,39203,Highland,55,2,0,1,2,2,1,2,55,49,0,89.1,10.9,0.0
2013-14,17401,Highline,450,79,25,9,23,44,48,60,469,262,58,55.9,31.8,12.4
2013-14,06098,Hockinson,7,0,0,0,0,0,0,0,7,7,0,100.0,0.0,0.0
2013-14,14028,Hoquiam,15,3,0,0,0,1,1,6,12,9,1,75.0,16.7,8.3
2013-14,10070,Inchelium,,,,,,,,,,,,n/a,n/a,n/a
2013-14,17411,Issaquah,72,14,0,0,2,4,2,13,73,63,2,86.3,11.0,2.7
2013-14,11056,Kahlotus,,,,,,,,,,,,n/a,n/a,n/a
2013-14,08402,Kalama,3,1,0,0,0,0,0,0,4,4,0,100.0,0.0,0.0
2013-14,08458,Kelso,45,14,0,0,1,3,2,15,44,37,1,84.1,13.6,2.3
2013-14,03017,Kennewick,310,57,5,5,11,25,17,51,316,244,9,77.2,19.9,2.8
2013-14,17415,Kent,211,57,7,5,6,12,10,52,216,168,8,77.8,18.5,3.7
2013-14,33212,Kettle Falls,3,2,0,0,0,0,0,2,3,3,0,100.0,0.0,0.0
2013-14,03052,Kiona-Benton City,37,3,0,1,0,4,1,3,37,31,0,83.8,16.2,0.0
2013-14,19403,Kittitas,12,1,0,0,1,1,0,1,12,10,0,83.3,16.7,0.0
2013-14,20402,Klickitat,,,,,,,,,,,,n/a,n/a,n/a
2013-14,06101,La Center,6,1,0,1,0,0,0,1,6,5,0,83.3,16.7,0.0
2013-14,29311,La Conner,4,0,0,0,0,0,0,1,3,3,0,100.0,0.0,0.0
2013-14,38126,LaCrosse,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,04129,Lake Chelan,95,20,7,1,4,3,2,43,72,53,2,73.6,23.6,2.8
2013-14,14097,Lake Quinault,4,1,0,0,0,1,0,0,5,4,0,80.0,20.0,0.0
2013-14,31004,Lake Stevens,49,13,0,0,1,1,0,12,50,48,0,96.0,4.0,0.0
2013-14,17937,Lake Washington Institute of Technology,21,3,0,0,0,5,2,0,24,0,17,0.0,29.2,70.8
2013-14,17414,Lake Washington,116,38,0,0,3,7,8,35,119,99,2,83.2,15.1,1.7
2013-14,31306,Lakewood,19,0,0,1,0,1,1,1,18,15,0,83.3,16.7,0.0
2013-14,32362,Liberty,3,2,0,0,0,0,0,1,4,4,0,100.0,0.0,0.0
2013-14,01158,Lind,6,1,0,1,0,0,0,1,6,5,0,83.3,16.7,0.0
2013-14,08122,Longview,91,16,0,1,0,5,7,27,80,61,6,76.3,16.3,7.5
2013-14,28144,Lopez,0,1,0,0,0,0,0,1,0,0,0,n/a,n/a,n/a
2013-14,20406,Lyle,2,0,0,0,0,0,0,2,0,0,0,n/a,n/a,n/a
2013-14,37504,Lynden,54,16,0,2,3,1,5,12,58,44,3,75.9,19.0,5.2
2013-14,39120,Mabton,49,10,5,1,2,0,1,15,44,33,2,75.0,20.5,4.5
2013-14,04019,Manson,36,2,0,0,1,1,0,3,35,33,0,94.3,5.7,0.0
2013-14,23311,Mary M Knight,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2013-14,33207,Mary Walker,1,2,0,0,0,0,0,2,1,0,1,0.0,0.0,100.0
2013-14,31025,Marysville,144,17,0,1,8,10,9,30,131,95,8,72.5,21.4,6.1
2013-14,32354,Mead,34,12,0,0,1,2,1,10,36,31,1,86.1,11.1,2.8
2013-14,32326,Medical Lake,19,2,0,0,0,1,0,5,16,15,0,93.8,6.3,0.0
2013-14,17400,Mercer Island,6,4,0,0,0,0,0,2,8,8,0,100.0,0.0,0.0
2013-14,37505,Meridian,25,6,0,0,1,2,5,7,24,16,0,66.7,33.3,0.0
2013-14,24350,Methow Valley,0,1,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2013-14,30031,Mill A,,,,,,,,,,,,n/a,n/a,n/a
2013-14,31103,Monroe,65,7,1,0,2,5,2,12,60,45,5,75.0,16.7,8.3
2013-14,14066,Montesano,8,1,0,0,0,1,0,0,9,8,0,88.9,11.1,0.0
2013-14,21214,Morton,0,2,0,0,0,0,1,1,1,0,0,0.0,100.0,0.0
2013-14,13161,Moses Lake,156,68,3,6,12,24,15,29,195,128,7,65.6,30.8,3.6
2013-14,21206,Mossyrock,11,1,0,0,1,0,3,0,12,8,0,66.7,33.3,0.0
2013-14,39209,Mount Adams,28,3,2,0,0,2,1,2,29,24,0,82.8,17.2,0.0
2013-14,37507,Mount Baker,8,3,0,0,0,2,1,0,11,8,0,72.7,27.3,0.0
2013-14,29320,Mount Vernon,232,33,0,6,9,33,27,49,216,127,14,58.8,34.7,6.5
2013-14,31006,Mukilteo,187,42,0,4,7,13,15,40,189,144,6,76.2,20.6,3.2
2013-14,39003,Naches Valley,17,3,0,1,0,0,0,0,20,19,0,95.0,5.0,0.0
2013-14,21014,Napavine,2,0,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2013-14,25155,Naselle-Grays River Valley,2,1,0,0,0,0,0,0,3,3,0,100.0,0.0,0.0
2013-14,26056,Newport,4,3,0,0,0,0,0,4,3,3,0,100.0,0.0,0.0
2013-14,32325,Nine Mile Falls,1,3,0,0,0,0,1,0,4,3,0,75.0,25.0,0.0
2013-14,37506,Nooksack Valley,32,4,1,1,4,5,2,2,34,21,0,61.8,38.2,0.0
2013-14,14064,North Beach,3,1,0,0,0,0,0,1,3,3,0,100.0,0.0,0.0
2013-14,11051,North Franklin,84,14,0,0,1,6,3,17,81,68,3,84.0,12.3,3.7
2013-14,18400,North Kitsap,54,10,0,2,1,4,6,9,55,42,0,76.4,23.6,0.0
2013-14,23403,North Mason,13,8,0,1,0,2,1,5,16,11,1,68.8,25.0,6.3
2013-14,34003,North Thurston,115,47,0,1,3,13,13,30,132,101,1,76.5,22.7,0.8
2013-14,33211,Northport,0,2,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2013-14,17417,Northshore,131,28,1,0,2,8,7,20,139,119,2,85.6,12.9,1.4
2013-14,15201,Oak Harbor,39,15,0,0,1,3,3,13,41,32,2,78.0,17.1,4.9
2013-14,38324,Oakesdale,,,,,,,,,,,,n/a,n/a,n/a
2013-14,14400,Oakville,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2013-14,25101,Ocean Beach,18,3,0,1,0,0,1,5,16,14,0,87.5,12.5,0.0
2013-14,14172,Ocosta,3,2,0,0,0,1,0,1,4,3,0,75.0,25.0,0.0
2013-14,22105,Odessa,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,24105,Okanogan,20,3,0,1,0,2,1,2,21,17,0,81.0,19.0,0.0
2013-14,34111,Olympia,57,13,1,0,1,5,2,14,56,43,4,76.8,16.1,7.1
2013-14,24019,Omak,22,5,1,0,0,0,2,3,24,20,1,83.3,12.5,4.2
2013-14,21300,Onalaska,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2013-14,28137,Orcas Island,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2013-14,24410,Oroville,13,3,0,1,0,2,1,1,15,11,0,73.3,26.7,0.0
2013-14,27344,Orting,29,6,0,0,1,2,3,4,31,24,1,77.4,19.4,3.2
2013-14,01147,Othello,188,19,6,3,8,20,5,26,181,135,4,74.6,23.2,2.2
2013-14,38301,Palouse,1,0,0,0,0,0,0,1,0,0,0,n/a,n/a,n/a
2013-14,11001,Pasco,695,122,17,18,25,52,62,74,743,537,32,72.3,23.4,4.3
2013-14,24122,Pateros,8,4,0,0,0,1,0,3,9,7,1,77.8,11.1,11.1
2013-14,21301,Pe Ell,,,,,,,,,,,,n/a,n/a,n/a
2013-14,27401,Peninsula,7,8,0,0,0,1,1,3,12,10,0,83.3,16.7,0.0
2013-14,12110,Pomeroy,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,05121,Port Angeles,21,8,1,1,0,1,1,7,22,16,2,72.7,18.2,9.1
2013-14,16050,Port Townsend,3,2,0,0,1,0,1,0,5,2,1,40.0,40.0,20.0
2013-14,36402,Prescott,14,6,0,0,0,0,0,4,16,16,0,100.0,0.0,0.0
2013-14,03116,Prosser,109,11,2,0,5,2,10,10,110,87,4,79.1,17.3,3.6
2013-14,38267,Pullman,15,2,0,0,0,0,0,3,14,14,0,100.0,0.0,0.0
2013-14,27003,Puyallup,169,30,1,3,7,11,3,18,181,155,1,85.6,13.8,0.6
2013-14,16048,Quilcene,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2013-14,05402,Quillayute Valley,16,4,0,0,0,2,0,1,19,15,2,78.9,10.5,10.5
2013-14,13144,Quincy,152,16,2,4,9,13,4,11,157,121,4,77.1,20.4,2.5
2013-14,34307,Rainier,2,0,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2013-14,25116,Raymond,7,1,0,1,1,0,1,2,6,3,0,50.0,50.0,0.0
2013-14,22009,Reardan-Edwall,1,3,0,0,0,0,0,0,4,4,0,100.0,0.0,0.0
2013-14,17403,Renton,150,60,6,6,7,13,15,39,171,114,10,66.7,27.5,5.8
2013-14,10309,Republic,3,1,0,0,0,0,1,2,2,1,0,50.0,50.0,0.0
2013-14,03400,Richland,78,29,0,1,4,7,7,21,86,56,11,65.1,22.1,12.8
2013-14,06122,Ridgefield,11,1,0,0,0,0,0,3,9,9,0,100.0,0.0,0.0
2013-14,01160,Ritzville,4,0,0,0,0,0,0,0,4,4,0,100.0,0.0,0.0
2013-14,32416,Riverside,1,1,0,0,0,0,0,1,1,0,1,0.0,0.0,100.0
2013-14,17407,Riverview,16,3,0,1,1,0,0,2,17,13,2,76.5,11.8,11.8
2013-14,34401,Rochester,19,2,0,0,1,1,0,1,20,18,0,90.0,10.0,0.0
2013-14,38320,Rosalia,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,13160,Royal,78,10,3,2,4,3,5,14,74,57,0,77.0,23.0,0.0
2013-14,28149,San Juan Island,7,3,1,0,1,0,1,2,8,5,0,62.5,37.5,0.0
2013-14,17001,Seattle,359,143,13,13,19,32,22,126,376,246,31,65.4,26.3,8.2
2013-14,29101,Sedro-Woolley,31,8,1,0,1,0,2,6,33,27,2,81.8,12.1,6.1
2013-14,39119,Selah,57,10,1,2,4,1,2,5,62,51,1,82.3,16.1,1.6
2013-14,26070,Selkirk,1,0,0,0,0,0,0,1,0,0,0,n/a,n/a,n/a
2013-14,05323,Sequim,21,6,1,0,0,0,3,4,23,19,0,82.6,17.4,0.0
2013-14,23309,Shelton,60,10,2,0,2,4,2,14,56,42,4,75.0,17.9,7.1
2013-14,17412,Shoreline,51,30,1,2,3,5,4,14,67,47,5,70.1,22.4,7.5
2013-14,17404,Skykomish,,,,,,,,,,,,n/a,n/a,n/a
2013-14,31201,Snohomish,49,14,0,1,1,8,0,8,55,39,6,70.9,18.2,10.9
2013-14,17410,Snoqualmie Valley,18,5,0,0,0,2,1,5,18,12,3,66.7,16.7,16.7
2013-14,13156,Soap Lake,10,2,0,0,0,1,0,1,11,9,1,81.8,9.1,9.1
2013-14,25118,South Bend,7,1,1,0,1,0,1,0,8,5,0,62.5,37.5,0.0
2013-14,18402,South Kitsap,101,10,0,1,0,1,8,12,99,89,0,89.9,10.1,0.0
2013-14,15206,South Whidbey,3,0,0,0,0,0,1,0,3,2,0,66.7,33.3,0.0
2013-14,32081,Spokane,126,26,1,3,2,11,8,17,135,109,1,80.7,18.5,0.7
2013-14,22008,Sprague,,,,,,,,,,,,n/a,n/a,n/a
2013-14,38322,St. John,0,3,0,0,0,0,0,3,0,0,0,n/a,n/a,n/a
2013-14,31401,Stanwood-Camano,26,6,0,0,2,2,0,3,29,24,1,82.8,13.8,3.4
2013-14,27001,Steilacoom Historical,23,13,1,0,0,3,0,11,25,21,0,84.0,16.0,0.0
2013-14,30303,Stevenson-Carson,6,2,0,0,0,0,1,1,7,6,0,85.7,14.3,0.0
2013-14,31311,Sultan,23,2,0,0,1,3,4,3,22,13,1,59.1,36.4,4.5
2013-14,27320,Sumner,50,21,0,0,1,3,6,14,57,41,6,71.9,17.5,10.5
2013-14,39201,Sunnyside,102,292,2,1,9,24,12,27,367,318,1,86.6,13.1,0.3
2013-14,27010,Tacoma,248,63,1,7,19,31,12,65,246,168,8,68.3,28.5,3.3
2013-14,14077,Taholah,2,0,0,0,0,2,0,0,2,0,0,0.0,100.0,0.0
2013-14,17409,Tahoma,39,8,2,0,2,4,0,7,40,32,0,80.0,20.0,0.0
2013-14,38265,Tekoa,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,34402,Tenino,6,2,0,0,0,0,1,2,6,4,1,66.7,16.7,16.7
2013-14,19400,Thorp,,,,,,,,,,,,n/a,n/a,n/a
2013-14,21237,Toledo,6,1,0,0,0,1,0,0,7,5,1,71.4,14.3,14.3
2013-14,24404,Tonasket,21,4,1,1,1,1,0,6,19,14,1,73.7,21.1,5.3
2013-14,39202,Toppenish,183,84,3,3,6,14,20,15,252,158,48,62.7,18.3,19.0
2013-14,36300,Touchet,10,0,0,0,1,0,0,0,10,9,0,90.0,10.0,0.0
2013-14,08130,Toutle Lake,4,1,0,0,0,0,0,1,4,4,0,100.0,0.0,0.0
2013-14,20400,Trout Lake,2,0,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2013-14,17406,Tukwila,45,14,1,1,7,5,4,6,53,31,4,58.5,34.0,7.5
2013-14,34033,Tumwater,34,8,0,0,0,2,3,4,38,32,1,84.2,13.2,2.6
2013-14,27083,University Place,46,5,0,0,2,4,1,10,41,30,4,73.2,17.1,9.8
2013-14,33070,Valley,,,,,,,,,,,,n/a,n/a,n/a
2013-14,06037,Vancouver,234,85,0,6,11,25,32,69,250,162,14,64.8,29.6,5.6
2013-14,17402,Vashon Island,8,1,0,0,0,0,1,1,8,7,0,87.5,12.5,0.0
2013-14,35200,Wahkiakum,2,1,0,0,0,0,0,2,1,1,0,100.0,0.0,0.0
2013-14,13073,Wahluke,130,16,2,1,5,17,10,10,136,92,9,67.6,25.7,6.6
2013-14,36401,Waitsburg,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2013-14,36140,Walla Walla,184,42,0,2,4,10,19,41,185,138,12,74.6,18.9,6.5
2013-14,39207,Wapato,153,30,2,4,7,10,6,22,161,130,2,80.7,18.0,1.2
2013-14,13146,Warden,45,8,1,2,2,3,3,4,49,38,0,77.6,22.4,0.0
2013-14,06112,Washougal,18,6,0,0,1,1,0,8,16,14,0,87.5,12.5,0.0
2013-14,01109,Washtucna,,,,,,,,,,,,n/a,n/a,n/a
2013-14,09209,Waterville,9,1,0,0,0,0,0,1,9,9,0,100.0,0.0,0.0
2013-14,33049,Wellpinit,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2013-14,04246,Wenatchee,243,35,6,7,14,33,14,13,265,174,17,65.7,27.9,6.4
2013-14,32363,West Valley (Spokane),18,1,0,0,0,0,0,3,16,16,0,100.0,0.0,0.0
2013-14,39208,West Valley (Yakima),47,18,5,2,4,5,2,6,59,41,0,69.5,30.5,0.0
2013-14,21303,White Pass,1,1,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2013-14,27416,White River,30,4,0,0,1,1,2,6,28,24,0,85.7,14.3,0.0
2013-14,20405,White Salmon Valley,26,4,0,0,0,1,2,3,27,24,0,88.9,11.1,0.0
2013-14,22200,Wilbur,2,1,0,0,0,1,0,1,2,1,0,50.0,50.0,0.0
2013-14,25160,Willapa Valley,2,1,0,0,1,0,0,0,3,2,0,66.7,33.3,0.0
2013-14,13167,Wilson Creek,,,,,,,,,,,,n/a,n/a,n/a
2013-14,21232,Winlock,9,2,0,0,0,0,0,0,11,11,0,100.0,0.0,0.0
2013-14,14117,Wishkah Valley,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2013-14,20094,Wishram,,,,,,,,,,,,n/a,n/a,n/a
2013-14,08404,Woodland,21,7,0,3,2,2,2,5,23,11,3,47.8,39.1,13.0
2013-14,39007,Yakima,695,235,10,24,55,96,73,130,800,492,50,61.5,32.3,6.3
2013-14,34002,Yelm,35,10,0,0,2,5,2,8,37,25,3,67.6,24.3,8.1
2013-14,39205,Zillah,40,8,0,0,1,1,0,4,44,40,2,90.9,4.5,4.5