SchoolYear,Dist,District,Beginning Grade 9 Students,Transferred In,Dropouts Year 1,Dropouts Year 2,Dropouts Year 3,Dropouts Year 4,Dropouts Year 5,Transferred Out,Adjusted Cohort,Graduates,Continuing,Adjusted Actual 5-Year Cohort Graduation Rate,Cohort dropout rate,Continuing Rate
2010-11,14005,Aberdeen,23,4,0,1,1,0,4,12,15,9,0,60.0,40.0,0.0
2010-11,21226,Adna,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,29103,Anacortes,3,2,0,0,0,0,1,1,4,2,1,50.0,25.0,25.0
2010-11,31016,Arlington,14,2,0,0,2,0,0,8,8,6,0,75.0,25.0,0.0
2010-11,02420,Asotin-Anatone,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2010-11,17408,Auburn,65,27,2,2,2,8,1,53,39,20,4,51.3,38.5,10.3
2010-11,18303,Bainbridge Island,6,0,0,0,0,0,0,3,3,3,0,100.0,0.0,0.0
2010-11,06119,Battle Ground,12,8,0,0,0,2,1,5,15,11,1,73.3,20.0,6.7
2010-11,17405,Bellevue,5,1,0,0,0,0,0,3,3,3,0,100.0,0.0,0.0
2010-11,37501,Bellingham,36,11,1,3,3,2,4,18,29,16,0,55.2,44.8,0.0
2010-11,27403,Bethel,76,12,0,1,0,2,4,40,48,37,4,77.1,14.6,8.3
2010-11,20203,Bickleton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,37503,Blaine,5,1,0,1,0,0,0,2,4,3,0,75.0,25.0,0.0
2010-11,18100,Bremerton,19,9,0,0,0,2,2,9,19,13,2,68.4,21.1,10.5
2010-11,24111,Brewster,2,1,0,0,0,0,0,2,1,1,0,100.0,0.0,0.0
2010-11,09075,Bridgeport,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,29100,Burlington-Edison,4,1,0,0,0,0,0,4,1,1,0,100.0,0.0,0.0
2010-11,06117,Camas,4,1,0,0,0,0,0,2,3,3,0,100.0,0.0,0.0
2010-11,05401,Cape Flattery,27,5,0,0,0,0,2,9,23,21,0,91.3,8.7,0.0
2010-11,04228,Cascade,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,04222,Cashmere,2,2,0,0,0,0,0,2,2,1,1,50.0,0.0,50.0
2010-11,08401,Castle Rock,2,2,0,0,0,0,0,3,1,1,0,100.0,0.0,0.0
2010-11,18401,Central Kitsap,17,4,0,0,1,0,1,12,9,7,0,77.8,22.2,0.0
2010-11,32356,Central Valley,12,8,0,0,1,1,0,10,10,8,0,80.0,20.0,0.0
2010-11,21401,Centralia,5,5,0,0,0,0,1,8,2,0,1,0.0,50.0,50.0
2010-11,21302,Chehalis,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,32360,Cheney,10,2,0,0,1,0,0,7,5,4,0,80.0,20.0,0.0
2010-11,33036,Chewelah,0,3,0,0,0,1,0,1,2,1,0,50.0,50.0,0.0
2010-11,16049,Chimacum,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,02250,Clarkston,6,5,0,1,1,2,0,4,7,1,2,14.3,57.1,28.6
2010-11,19404,Cle Elum-Roslyn,4,0,0,1,0,0,0,3,1,0,0,0.0,100.0,0.0
2010-11,27400,Clover Park,15,14,0,1,1,1,0,25,4,1,0,25.0,75.0,0.0
2010-11,38300,Colfax,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,38306,Colton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,33206,Columbia (Stevens),9,1,0,0,0,0,0,5,5,5,0,100.0,0.0,0.0
2010-11,36400,Columbia (Walla Walla),0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,33115,Colville,2,3,0,0,0,1,0,2,3,2,0,66.7,33.3,0.0
2010-11,29011,Concrete,3,2,0,0,1,0,1,2,3,1,0,33.3,66.7,0.0
2010-11,13151,Coulee-Hartline,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,15204,Coupeville,3,0,1,0,0,0,0,1,2,1,0,50.0,50.0,0.0
2010-11,05313,Crescent,5,1,0,0,0,0,0,4,2,2,0,100.0,0.0,0.0
2010-11,22073,Creston,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,10050,Curlew,3,1,0,0,0,0,0,1,3,3,0,100.0,0.0,0.0
2010-11,26059,Cusick,11,3,0,1,0,0,0,3,11,10,0,90.9,9.1,0.0
2010-11,31330,Darrington,3,1,0,0,0,0,0,3,1,1,0,100.0,0.0,0.0
2010-11,22207,Davenport,2,1,0,0,0,0,0,1,2,2,0,100.0,0.0,0.0
2010-11,07002,Dayton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,32414,Deer Park,10,3,0,1,0,1,0,4,9,7,0,77.8,22.2,0.0
2010-11,32361,East Valley (Spokane),7,2,0,0,0,0,0,7,2,2,0,100.0,0.0,0.0
2010-11,39090,East Valley (Yakima),7,2,0,0,0,0,0,5,4,4,0,100.0,0.0,0.0
2010-11,09206,Eastmont,3,0,0,0,0,0,0,1,2,1,1,50.0,0.0,50.0
2010-11,19028,Easton,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2010-11,27404,Eatonville,4,2,0,0,0,1,0,1,5,4,0,80.0,20.0,0.0
2010-11,31015,Edmonds,30,14,0,0,3,3,6,15,29,14,3,48.3,41.4,10.3
2010-11,19401,Ellensburg,6,2,0,0,0,0,1,1,7,6,0,85.7,14.3,0.0
2010-11,14068,Elma,10,3,0,0,1,1,0,4,9,7,0,77.8,22.2,0.0
2010-11,04127,Entiat,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,17216,Enumclaw,5,3,0,0,0,1,0,3,5,4,0,80.0,20.0,0.0
2010-11,13165,Ephrata,3,1,0,0,0,0,0,2,2,2,0,100.0,0.0,0.0
2010-11,31002,Everett,29,28,0,3,2,1,0,39,18,10,2,55.6,33.3,11.1
2010-11,06114,Evergreen (Clark),22,18,1,0,1,1,3,18,22,14,2,63.6,27.3,9.1
2010-11,17210,Federal Way,34,12,1,0,2,1,2,22,24,15,3,62.5,25.0,12.5
2010-11,37502,Ferndale,40,9,0,2,3,2,5,21,28,16,0,57.1,42.9,0.0
2010-11,27417,Fife,11,6,0,1,0,0,2,10,7,4,0,57.1,42.9,0.0
2010-11,03053,Finley,3,0,0,0,0,1,0,1,2,1,0,50.0,50.0,0.0
2010-11,27402,Franklin Pierce,27,6,0,1,4,2,0,15,18,10,1,55.6,38.9,5.6
2010-11,32358,Freeman,2,0,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2010-11,38302,Garfield,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,20401,Glenwood,3,1,0,0,0,0,0,2,2,2,0,100.0,0.0,0.0
2010-11,20404,Goldendale,7,1,0,0,1,0,0,4,4,3,0,75.0,25.0,0.0
2010-11,13301,Grand Coulee Dam,54,14,0,0,2,6,4,21,47,34,1,72.3,25.5,2.1
2010-11,39200,Grandview,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,39204,Granger,8,4,0,0,0,0,1,6,6,5,0,83.3,16.7,0.0
2010-11,31332,Granite Falls,7,0,0,0,0,0,1,2,5,3,1,60.0,20.0,20.0
2010-11,22204,Harrington,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,39203,Highland,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,17401,Highline,48,20,1,1,1,4,10,24,44,22,5,50.0,38.6,11.4
2010-11,06098,Hockinson,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,14028,Hoquiam,21,10,0,0,1,4,2,16,15,8,0,53.3,46.7,0.0
2010-11,10070,Inchelium,14,2,0,0,0,2,1,5,11,8,0,72.7,27.3,0.0
2010-11,17411,Issaquah,7,1,0,0,1,0,0,5,3,2,0,66.7,33.3,0.0
2010-11,11056,Kahlotus,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,08402,Kalama,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,08458,Kelso,41,10,0,0,1,2,2,21,30,24,1,80.0,16.7,3.3
2010-11,03017,Kennewick,10,2,0,0,2,1,0,4,8,5,0,62.5,37.5,0.0
2010-11,17415,Kent,39,9,2,2,3,1,1,25,23,13,1,56.5,39.1,4.3
2010-11,33212,Kettle Falls,6,1,0,0,0,0,0,1,6,6,0,100.0,0.0,0.0
2010-11,03052,Kiona-Benton City,2,3,0,0,0,1,1,2,3,1,0,33.3,66.7,0.0
2010-11,19403,Kittitas,1,1,0,0,0,0,1,0,2,1,0,50.0,50.0,0.0
2010-11,20402,Klickitat,3,0,0,0,0,0,0,2,1,1,0,100.0,0.0,0.0
2010-11,06101,La Center,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,29311,La Conner,8,3,0,0,2,0,1,3,8,5,0,62.5,37.5,0.0
2010-11,38126,LaCrosse,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,04129,Lake Chelan,1,0,0,0,0,1,0,0,1,0,0,0.0,100.0,0.0
2010-11,14097,Lake Quinault,10,5,0,0,0,2,2,7,8,4,0,50.0,50.0,0.0
2010-11,31004,Lake Stevens,9,5,0,0,0,0,0,10,4,4,0,100.0,0.0,0.0
2010-11,17414,Lake Washington,19,4,0,0,0,1,0,11,12,10,1,83.3,8.3,8.3
2010-11,31306,Lakewood,6,3,0,0,0,0,1,6,3,2,0,66.7,33.3,0.0
2010-11,32362,Liberty,3,0,0,0,0,1,0,0,3,2,0,66.7,33.3,0.0
2010-11,01158,Lind,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,08122,Longview,27,13,0,2,3,0,3,15,25,16,1,64.0,32.0,4.0
2010-11,28144,Lopez,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,20406,Lyle,5,0,1,0,1,0,0,2,3,1,0,33.3,66.7,0.0
2010-11,37504,Lynden,7,1,1,0,0,1,0,4,4,2,0,50.0,50.0,0.0
2010-11,39120,Mabton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,09207,Mansfield,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,04019,Manson,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,23311,Mary M Knight,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,33207,Mary Walker,4,0,0,0,0,0,0,3,1,1,0,100.0,0.0,0.0
2010-11,31025,Marysville,83,23,0,3,8,10,5,41,65,35,4,53.8,40.0,6.2
2010-11,32354,Mead,9,4,1,0,0,0,0,6,7,6,0,85.7,14.3,0.0
2010-11,32326,Medical Lake,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,17400,Mercer Island,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,37505,Meridian,2,1,0,0,0,0,1,2,1,0,0,0.0,100.0,0.0
2010-11,24350,Methow Valley,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,31103,Monroe,6,6,0,0,0,1,4,1,11,5,1,45.5,45.5,9.1
2010-11,14066,Montesano,7,2,0,1,0,0,0,4,5,3,1,60.0,20.0,20.0
2010-11,21214,Morton,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,13161,Moses Lake,9,2,1,0,1,0,0,5,6,3,1,50.0,33.3,16.7
2010-11,21206,Mossyrock,3,3,0,0,0,0,0,3,3,2,1,66.7,0.0,33.3
2010-11,39209,Mount Adams,66,10,2,1,1,6,14,31,45,19,2,42.2,53.3,4.4
2010-11,37507,Mount Baker,22,6,0,0,2,1,0,12,16,12,1,75.0,18.8,6.3
2010-11,29320,Mount Vernon,10,2,2,0,1,0,0,6,6,3,0,50.0,50.0,0.0
2010-11,31006,Mukilteo,18,6,0,0,0,1,1,17,7,5,0,71.4,28.6,0.0
2010-11,39003,Naches Valley,4,1,0,0,0,1,2,2,3,0,0,0.0,100.0,0.0
2010-11,21014,Napavine,3,0,0,0,0,0,0,1,2,2,0,100.0,0.0,0.0
2010-11,25155,Naselle-Grays River Valley,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,26056,Newport,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,32325,Nine Mile Falls,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,37506,Nooksack Valley,13,4,0,0,0,1,4,5,12,7,0,58.3,41.7,0.0
2010-11,14064,North Beach,9,2,0,1,0,1,0,7,4,2,0,50.0,50.0,0.0
2010-11,11051,North Franklin,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,18400,North Kitsap,36,11,0,0,0,3,6,7,40,26,5,65.0,22.5,12.5
2010-11,23403,North Mason,7,4,0,0,0,1,0,6,5,4,0,80.0,20.0,0.0
2010-11,25200,North River,0,1,0,0,0,0,0,0,1,0,1,0.0,0.0,100.0
2010-11,34003,North Thurston,52,16,1,1,2,4,3,32,36,25,0,69.4,30.6,0.0
2010-11,33211,Northport,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,17417,Northshore,20,8,0,1,0,0,0,13,15,13,1,86.7,6.7,6.7
2010-11,15201,Oak Harbor,8,0,0,0,0,0,1,3,5,4,0,80.0,20.0,0.0
2010-11,38324,Oakesdale,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,14400,Oakville,15,4,0,0,1,2,1,6,13,8,1,61.5,30.8,7.7
2010-11,25101,Ocean Beach,2,1,0,0,1,0,0,0,3,2,0,66.7,33.3,0.0
2010-11,14172,Ocosta,3,4,0,0,0,0,0,6,1,1,0,100.0,0.0,0.0
2010-11,22105,Odessa,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,34974,Office of the Governor (School for the Blind),0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,24105,Okanogan,10,13,0,0,0,1,3,14,9,5,0,55.6,44.4,0.0
2010-11,34111,Olympia,10,10,0,0,1,1,1,10,10,5,2,50.0,30.0,20.0
2010-11,24019,Omak,30,16,0,0,0,0,8,19,27,19,0,70.4,29.6,0.0
2010-11,21300,Onalaska,7,3,0,0,0,0,0,4,6,6,0,100.0,0.0,0.0
2010-11,28137,Orcas Island,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,24410,Oroville,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,27344,Orting,1,3,0,0,0,0,0,1,3,2,1,66.7,0.0,33.3
2010-11,01147,Othello,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,38301,Palouse,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,11001,Pasco,7,2,0,2,1,1,0,3,6,2,0,33.3,66.7,0.0
2010-11,24122,Pateros,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,21301,Pe Ell,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,27401,Peninsula,31,2,0,0,1,2,1,10,23,19,0,82.6,17.4,0.0
2010-11,12110,Pomeroy,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,05121,Port Angeles,40,8,0,2,3,2,5,12,36,22,2,61.1,33.3,5.6
2010-11,16050,Port Townsend,5,4,0,1,0,1,0,0,9,6,1,66.7,22.2,11.1
2010-11,36402,Prescott,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,03116,Prosser,2,0,0,0,0,0,0,1,1,0,1,0.0,0.0,100.0
2010-11,38267,Pullman,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,27003,Puyallup,38,15,0,3,1,6,1,25,28,17,0,60.7,39.3,0.0
2010-11,16048,Quilcene,2,0,0,0,0,1,0,0,2,1,0,50.0,50.0,0.0
2010-11,05402,Quillayute Valley,17,9,0,0,0,1,4,11,15,7,3,46.7,33.3,20.0
2010-11,13144,Quincy,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,34307,Rainier,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,25116,Raymond,1,1,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,22009,Reardan-Edwall,2,2,0,0,0,0,0,2,2,2,0,100.0,0.0,0.0
2010-11,17403,Renton,14,5,0,0,0,2,0,6,13,11,0,84.6,15.4,0.0
2010-11,10309,Republic,4,1,0,0,0,0,0,3,2,2,0,100.0,0.0,0.0
2010-11,03400,Richland,12,5,0,0,0,2,1,7,10,7,0,70.0,30.0,0.0
2010-11,06122,Ridgefield,3,1,0,0,0,0,0,3,1,1,0,100.0,0.0,0.0
2010-11,01160,Ritzville,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,32416,Riverside,4,0,0,0,0,0,0,1,3,3,0,100.0,0.0,0.0
2010-11,17407,Riverview,5,1,0,0,0,0,0,2,4,4,0,100.0,0.0,0.0
2010-11,34401,Rochester,6,7,0,0,1,2,0,9,4,1,0,25.0,75.0,0.0
2010-11,38320,Rosalia,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,13160,Royal,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,28149,San Juan Island,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,17001,Seattle,100,29,2,2,7,8,10,55,74,42,3,56.8,39.2,4.1
2010-11,29101,Sedro-Woolley,16,2,0,0,0,0,0,15,3,2,1,66.7,0.0,33.3
2010-11,39119,Selah,7,12,0,0,0,0,1,13,6,4,1,66.7,16.7,16.7
2010-11,26070,Selkirk,2,0,0,0,0,0,0,1,1,1,0,100.0,0.0,0.0
2010-11,05323,Sequim,12,4,0,0,0,0,1,4,12,11,0,91.7,8.3,0.0
2010-11,23309,Shelton,63,9,0,0,7,7,6,22,50,28,2,56.0,40.0,4.0
2010-11,17412,Shoreline,9,2,0,0,1,0,1,1,10,6,2,60.0,20.0,20.0
2010-11,17404,Skykomish,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,31201,Snohomish,9,2,0,0,0,0,2,5,6,4,0,66.7,33.3,0.0
2010-11,17410,Snoqualmie Valley,7,3,0,0,0,0,1,4,6,4,1,66.7,16.7,16.7
2010-11,13156,Soap Lake,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,25118,South Bend,7,0,0,0,0,0,0,5,2,2,0,100.0,0.0,0.0
2010-11,18402,South Kitsap,28,6,0,0,1,2,1,14,20,12,4,60.0,20.0,20.0
2010-11,15206,South Whidbey,6,1,0,0,0,0,0,1,6,6,0,100.0,0.0,0.0
2010-11,32081,Spokane,103,26,6,4,9,15,7,47,82,40,1,48.8,50.0,1.2
2010-11,22008,Sprague,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,38322,St. John,4,0,0,0,0,0,0,2,2,2,0,100.0,0.0,0.0
2010-11,31401,Stanwood-Camano,5,3,0,0,0,0,1,3,5,3,1,60.0,20.0,20.0
2010-11,27001,Steilacoom Historical,3,1,0,0,0,0,0,2,2,2,0,100.0,0.0,0.0
2010-11,30303,Stevenson-Carson,13,1,0,1,0,2,0,5,9,5,1,55.6,33.3,11.1
2010-11,31311,Sultan,4,1,0,1,0,1,0,2,3,1,0,33.3,66.7,0.0
2010-11,27320,Sumner,16,7,0,0,0,0,0,9,14,14,0,100.0,0.0,0.0
2010-11,39201,Sunnyside,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2010-11,27010,Tacoma,63,31,2,1,3,6,10,52,42,15,5,35.7,52.4,11.9
2010-11,14077,Taholah,15,7,1,0,1,0,0,8,14,12,0,85.7,14.3,0.0
2010-11,17409,Tahoma,3,3,0,0,0,1,0,3,3,2,0,66.7,33.3,0.0
2010-11,38265,Tekoa,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2010-11,34402,Tenino,0,3,0,0,0,0,0,2,1,1,0,100.0,0.0,0.0
2010-11,19400,Thorp,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,21237,Toledo,1,1,0,0,0,1,0,0,2,1,0,50.0,50.0,0.0
2010-11,24404,Tonasket,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,39202,Toppenish,53,22,1,1,4,4,4,36,39,16,9,41.0,35.9,23.1
2010-11,36300,Touchet,2,0,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2010-11,08130,Toutle Lake,3,0,0,0,0,0,0,0,3,3,0,100.0,0.0,0.0
2010-11,20400,Trout Lake,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,17406,Tukwila,3,3,0,0,0,1,0,4,2,1,0,50.0,50.0,0.0
2010-11,34033,Tumwater,10,3,0,0,0,2,1,6,7,3,1,42.9,42.9,14.3
2010-11,27083,University Place,2,2,0,0,0,0,0,1,3,3,0,100.0,0.0,0.0
2010-11,06037,Vancouver,27,19,0,1,1,5,5,21,25,13,0,52.0,48.0,0.0
2010-11,17402,Vashon Island,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,34975,WA State Center for Childhood Deafness & Hearing Loss,1,1,0,0,0,0,0,0,2,2,0,100.0,0.0,0.0
2010-11,35200,Wahkiakum,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,13073,Wahluke,2,0,0,0,0,1,0,0,2,1,0,50.0,50.0,0.0
2010-11,36401,Waitsburg,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2010-11,36140,Walla Walla,10,6,0,0,0,0,2,7,9,6,1,66.7,22.2,11.1
2010-11,39207,Wapato,71,30,0,4,6,8,9,52,49,17,5,34.7,55.1,10.2
2010-11,13146,Warden,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,06112,Washougal,7,3,0,0,0,1,1,4,6,4,0,66.7,33.3,0.0
2010-11,01109,Washtucna,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,09209,Waterville,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,33049,Wellpinit,23,8,2,0,1,0,0,12,19,15,1,78.9,15.8,5.3
2010-11,04246,Wenatchee,8,8,0,0,1,1,3,5,11,6,0,54.5,45.5,0.0
2010-11,32363,West Valley (Spokane),9,1,0,0,1,0,0,5,5,4,0,80.0,20.0,0.0
2010-11,39208,West Valley (Yakima),11,2,0,1,0,0,0,7,6,5,0,83.3,16.7,0.0
2010-11,21303,White Pass,1,0,0,0,0,0,0,0,1,1,0,100.0,0.0,0.0
2010-11,27416,White River,14,1,0,0,0,0,2,3,12,10,0,83.3,16.7,0.0
2010-11,20405,White Salmon Valley,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,22200,Wilbur,4,1,0,1,0,0,0,2,3,2,0,66.7,33.3,0.0
2010-11,25160,Willapa Valley,3,0,0,1,0,0,0,0,3,2,0,66.7,33.3,0.0
2010-11,13167,Wilson Creek,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,21232,Winlock,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,14117,Wishkah Valley,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,20094,Wishram,0,0,0,0,0,0,0,0,0,0,0,n/a,n/a,n/a
2010-11,08404,Woodland,2,2,0,0,0,0,0,1,3,3,0,100.0,0.0,0.0
2010-11,39007,Yakima,36,19,0,1,1,1,4,35,20,10,3,50.0,35.0,15.0
2010-11,34002,Yelm,20,7,0,0,0,3,5,14,13,5,0,38.5,61.5,0.0
2010-11,39205,Zillah,2,4,0,0,0,0,0,1,5,5,0,100.0,0.0,0.0